id,1990,1995,2000,2005,2010,2015
AFG,6775137.0,3680219.0,4600630.0,3898958.0,5075837.0,5206612.0
AGO,828964.0,691657.0,897181.0,717667.0,668982.0,624721.0
ALB,238150.0,562893.0,890799.0,1022085.0,1157133.0,1174024.0
ARE,1362137.0,1872329.0,2479354.0,3277016.0,7194976.0,8110098.0
ARG,1995076.0,1989661.0,2010727.0,2416098.0,2699679.0,2981412.0
ARM,1464334.0,1555503.0,1486187.0,1328846.0,1104808.0,1107011.0
AUS,4052241.0,4245801.0,4485281.0,4995601.0,6019197.0,6873726.0
AUT,1296099.0,1380084.0,1466342.0,1641602.0,1823146.0,2062509.0
AZE,1991198.0,2053828.0,1953155.0,1746772.0,1453204.0,1408520.0
BDI,610690.0,758025.0,850318.0,773727.0,496575.0,546110.0
BEL,1240159.0,1242545.0,1233923.0,1292852.0,1523433.0,1898729.0
BEN,297518.0,361519.0,433872.0,546156.0,691902.0,823945.0
BFA,1345747.0,1620182.0,1720153.0,1870661.0,2019016.0,2111720.0
BGD,6050747.0,6056494.0,6099086.0,6530989.0,7601593.0,8095691.0
BGR,636084.0,682561.0,730792.0,972644.0,1210217.0,1275960.0
BHS,46899.0,56871.0,68011.0,76712.0,86081.0,95807.0
BIH,919740.0,1441508.0,1549857.0,1551009.0,1640927.0,1684219.0
BLR,3017808.0,2936174.0,2820484.0,2700140.0,2568629.0,2567884.0
BLZ,65261.0,72833.0,82039.0,90300.0,99649.0,111686.0
BOL,297195.0,363912.0,433793.0,648057.0,898555.0,938736.0
BRA,1263284.0,1453185.0,1612569.0,1819595.0,2094071.0,2227061.0
BRN,96842.0,117276.0,138202.0,140079.0,142983.0,145888.0
BTN,50340.0,143690.0,149723.0,155037.0,130897.0,91361.0
BWA,51529.0,58027.0,73998.0,106846.0,149067.0,197309.0
CAF,103459.0,124893.0,143139.0,198330.0,299992.0,494174.0
CAN,4994684.0,5565573.0,6284205.0,6909119.0,7901559.0,8735490.0
CHE,1472984.0,1635466.0,1821752.0,2183556.0,2574436.0,2931029.0
CHL,596946.0,634855.0,682618.0,809884.0,932733.0,1080396.0
CHN,2523498.0,3060404.0,3762069.0,4981238.0,6146926.0,7011885.0
CIV,2165541.0,2490909.0,2487112.0,2644308.0,2800221.0,2945381.0
CMR,327786.0,333590.0,344000.0,452712.0,559346.0,707979.0
COD,951559.0,2107607.0,1329830.0,1516496.0,1581563.0,1732233.0
COG,212781.0,296809.0,428706.0,477529.0,607000.0,602204.0
COL,1109281.0,1302111.0,1520445.0,1960306.0,2600711.0,2754818.0
CRI,277219.0,285455.0,401331.0,312266.0,516981.0,536906.0
CUB,863971.0,928821.0,1039964.0,1145656.0,1271233.0,1436734.0
CYP,217726.0,224273.0,232546.0,269708.0,347376.0,371403.0
CZE,387848.0,496386.0,619783.0,955809.0,1275873.0,1337359.0
DEU,8873978.0,10386597.0,11988227.0,13693740.0,15429521.0,16023210.0
DJI,120191.0,100741.0,103530.0,98787.0,109157.0,121557.0
DNK,426556.0,498745.0,574157.0,651471.0,731425.0,804786.0
DOM,736943.0,959028.0,1211664.0,1348597.0,1507740.0,1684929.0
DZA,995867.0,1046726.0,1099521.0,1695827.0,1769800.0,1899088.0
ECU,292116.0,418475.0,560077.0,1130655.0,1410280.0,1417978.0
EGY,1462278.0,1621178.0,1841458.0,2117034.0,2816740.0,3655291.0
ERI,179905.0,334085.0,519281.0,299358.0,287603.0,
ESP,2232680.0,2345713.0,2902725.0,5192687.0,7344641.0,7062901.0
EST,495270.0,444506.0,391124.0,384729.0,381184.0,400300.0
ETH,2428823.0,1348163.0,860128.0,870798.0,1002755.0,1211198.0
FIN,311743.0,385970.0,449802.0,493705.0,538304.0,609303.0
FJI,97986.0,113158.0,138131.0,162077.0,188986.0,211782.0
FRA,6858431.0,7139904.0,7489923.0,8075950.0,8772694.0,9523293.0
GAB,137798.0,162794.0,204802.0,245860.0,291432.0,320093.0
GBR,7021087.0,7420506.0,8119608.0,9566529.0,11629028.0,12854876.0
GEO,1250849.0,1225989.0,1181397.0,1082286.0,988418.0,1003524.0
GHA,528256.0,670775.0,647276.0,846074.0,952610.0,1108264.0
GIN,754173.0,1137539.0,907916.0,596171.0,600670.0,648167.0
GMB,150825.0,184771.0,217116.0,235456.0,262549.0,276589.0
GNB,68629.0,92062.0,94120.0,100442.0,111443.0,116896.0
GNQ,36503.0,43764.0,58078.0,71879.0,83825.0,88136.0
GRC,1657019.0,1867295.0,2094682.0,2083384.0,2089314.0,2112374.0
GRL,18476.0,18263.0,19602.0,21001.0,21864.0,22848.0
GTM,607777.0,601802.0,614337.0,775426.0,951145.0,1093751.0
GUY,226455.0,281708.0,347385.0,374842.0,411104.0,447815.0
HND,426008.0,388740.0,362543.0,464695.0,589510.0,674717.0
HRV,799183.0,1269437.0,1354814.0,1369691.0,1407035.0,1421860.0
HTI,513684.0,640505.0,782061.0,943582.0,1076179.0,1178298.0
HUN,723502.0,714265.0,708294.0,833978.0,978750.0,1035597.0
IDN,1888986.0,2122262.0,2425251.0,2734390.0,3449395.0,3825101.0
IND,13977227.0,13894694.0,14062204.0,15137796.0,18171212.0,20195773.0
IRL,1141315.0,1080491.0,1160986.0,1346880.0,1494070.0,1614668.0
IRN,4920380.0,3616789.0,3463912.0,3179210.0,3520203.0,3607206.0
IRQ,1569985.0,1502091.0,1349641.0,1581594.0,2652705.0,1806786.0
ISL,26685.0,33542.0,41379.0,53660.0,68011.0,75348.0
ISR,1768579.0,1840594.0,1831724.0,1753541.0,1693948.0,1748513.0
ITA,4816420.0,4992495.0,5190915.0,6691185.0,8420532.0,8637927.0
JAM,598830.0,712429.0,849406.0,890794.0,958645.0,1064642.0
JOR,1454240.0,1867946.0,2287180.0,2746619.0,3301336.0,3793383.0
JPN,1660315.0,1989281.0,2333497.0,2645080.0,2794678.0,2736731.0
KAZ,6591633.0,6554783.0,6437899.0,6896744.0,7314546.0,7622516.0
KEN,432905.0,723736.0,852954.0,975967.0,1209241.0,1374852.0
KGZ,1131335.0,1050915.0,948953.0,965818.0,969698.0,960828.0
KHM,387179.0,492571.0,594749.0,777587.0,1021759.0,1257927.0
KOR,1656934.0,1886382.0,2154385.0,2469335.0,3134222.0,3620024.0
KWT,1127661.0,987884.0,1196592.0,1390424.0,1933444.0,2926286.0
LAO,503248.0,556904.0,660080.0,904773.0,1203756.0,1362172.0
LBN,1026125.0,1131678.0,1244424.0,1367631.0,1527849.0,2788511.0
LBR,591318.0,737601.0,397163.0,439767.0,352465.0,384796.0
LBY,525263.0,577995.0,639591.0,718528.0,806824.0,901714.0
LKA,908944.0,946491.0,999937.0,1154818.0,1444497.0,1639201.0
LSO,196462.0,141853.0,124196.0,147891.0,229448.0,367695.0
LTU,677026.0,604140.0,554038.0,612217.0,653350.0,679754.0
LUX,139930.0,154152.0,170046.0,195385.0,219128.0,307953.0
LVA,861154.0,766997.0,668973.0,649754.0,624802.0,600701.0
MAR,1629534.0,1774752.0,1988034.0,2424475.0,2835949.0,2904584.0
MDA,1152928.0,975379.0,842934.0,887547.0,985795.0,1027001.0
MDG,52632.0,54298.0,58703.0,127034.0,135631.0,147464.0
MEX,5088392.0,7179994.0,9865192.0,11225752.0,12795087.0,13527796.0
MKD,522722.0,598037.0,654546.0,586965.0,607797.0,645104.0
MLI,790460.0,946413.0,860437.0,936002.0,1066132.0,1248206.0
MMR,705335.0,910884.0,1207158.0,1787373.0,2502953.0,2945657.0
MNE,78600.0,145832.0,181018.0,150017.0,209631.0,219921.0
MNG,30198.0,34146.0,37903.0,53105.0,73965.0,76282.0
MOZ,2273534.0,895293.0,744219.0,750914.0,811187.0,856340.0
MRT,244074.0,239104.0,160723.0,154817.0,169881.0,224791.0
MWI,1218187.0,328041.0,366732.0,398001.0,441479.0,470057.0
MYS,935229.0,1229035.0,1606901.0,2077058.0,2777983.0,2935522.0
NAM,132454.0,139477.0,179442.0,162706.0,192727.0,237057.0
NCL,28646.0,33098.0,37468.0,43440.0,49644.0,52528.0
NER,238012.0,301717.0,306039.0,372015.0,425653.0,514300.0
NGA,747582.0,878627.0,1034019.0,1361661.0,1804358.0,2163093.0
NIC,481855.0,456822.0,524700.0,462408.0,633148.0,676718.0
NLD,1832188.0,1989018.0,2203592.0,2421449.0,2607008.0,2824611.0
NOR,323200.0,372062.0,438611.0,522873.0,696274.0,905930.0
NPL,1152411.0,1500452.0,1643363.0,1759834.0,1921795.0,2112967.0
NZL,794296.0,872217.0,1024183.0,1246659.0,1453739.0,1678207.0
OMN,311780.0,534754.0,611572.0,655973.0,803491.0,1773083.0
PAK,9506797.0,6946938.0,7492737.0,6932823.0,8765672.0,9348857.0
PAN,196694.0,199986.0,216844.0,245214.0,290883.0,326094.0
PER,377061.0,556171.0,755379.0,1052384.0,1394019.0,1497314.0
PHL,2026553.0,2468869.0,3080480.0,3638737.0,4574066.0,5225064.0
PNG,33927.0,35767.0,28114.0,32788.0,28462.0,29134.0
POL,2606756.0,2705075.0,2844855.0,3705927.0,4770325.0,5061453.0
PRI,1505043.0,1680338.0,1897622.0,1922821.0,1926007.0,2016660.0
PRK,69927.0,86370.0,104153.0,125445.0,147730.0,158944.0
PRT,2440370.0,2561094.0,2742788.0,2605243.0,2754781.0,3030997.0
PRY,487359.0,516856.0,546847.0,708914.0,920672.0,998037.0
PSE,2068959.0,2524237.0,2910251.0,3052378.0,3350438.0,3770605.0
QAT,316799.0,366427.0,363633.0,640995.0,1425435.0,1675681.0
ROU,939714.0,1096011.0,1247755.0,2272180.0,3498994.0,3610934.0
RUS,24217434.0,23586886.0,22700404.0,22196981.0,21621991.0,22216000.0
RWA,690369.0,2276275.0,659446.0,697051.0,745826.0,748074.0
SAU,4937644.0,5081154.0,5239939.0,6463631.0,8374026.0,10112237.0
SDN,1952436.0,1760264.0,1621138.0,1673017.0,1537913.0,1516833.0
SEN,602637.0,605154.0,584133.0,671656.0,769351.0,804807.0
SLB,5136.0,5438.0,5489.0,5264.0,5174.0,5533.0
SLE,282120.0,560967.0,605207.0,294450.0,230616.0,235233.0
SLV,1288916.0,950984.0,959881.0,1126427.0,1318998.0,1478028.0
SOM,1306609.0,916488.0,1003655.0,1156708.0,1595702.0,1996593.0
SRB,807507.0,1550225.0,1987970.0,1801150.0,1700629.0,1770466.0
SUR,172186.0,187841.0,210157.0,246986.0,253580.0,260167.0
SVK,174612.0,261016.0,367671.0,406252.0,447075.0,517864.0
SVN,269625.0,282953.0,289533.0,319544.0,383447.0,375818.0
SWE,925539.0,1078037.0,1171469.0,1302738.0,1589906.0,1852741.0
SWZ,103004.0,53362.0,53151.0,62770.0,87938.0,120126.0
SYR,867377.0,950394.0,998999.0,1412931.0,2361357.0,5504728.0
TCD,405887.0,350719.0,304376.0,544949.0,597683.0,706147.0
TGO,267382.0,397058.0,388004.0,512700.0,616657.0,702308.0
THA,820299.0,1199057.0,1760583.0,2764127.0,3955840.0,4724563.0
TJK,964451.0,873354.0,800174.0,828420.0,865594.0,864505.0
TKM,564366.0,513554.0,440250.0,440740.0,434011.0,436808.0
TLS,19123.0,88331.0,157621.0,104376.0,44360.0,46772.0
TTO,204165.0,250651.0,309040.0,324338.0,355044.0,379732.0
TUN,485633.0,499052.0,509322.0,603560.0,640376.0,695880.0
TUR,3507891.0,3743185.0,3984592.0,4039802.0,4203374.0,5962151.0
TZA,773037.0,1330991.0,1139083.0,998707.0,565716.0,546696.0
UGA,848065.0,1082223.0,1184161.0,1206884.0,1082862.0,1292462.0
UKR,12030850.0,11387782.0,10744869.0,10286678.0,9975902.0,10319426.0
URY,329046.0,319575.0,316265.0,372675.0,404017.0,415181.0
USA,21629474.0,27241393.0,33933181.0,37824950.0,42256099.0,45865073.0
UZB,3007382.0,2979611.0,2930712.0,3009167.0,3053339.0,3085025.0
VEN,1205940.0,1253405.0,1323708.0,1496691.0,1873526.0,2001887.0
VNM,1254775.0,1567545.0,1892138.0,2098051.0,2351319.0,2612924.0
VUT,6267.0,6855.0,7370.0,8793.0,9654.0,10358.0
YEM,539817.0,583677.0,634474.0,759585.0,1115922.0,1304010.0
ZAF,1375633.0,1347274.0,1471984.0,1788529.0,2618861.0,3545380.0
ZMB,353103.0,372799.0,475529.0,405764.0,340309.0,345212.0
ZWE,775621.0,645799.0,672377.0,729778.0,952596.0,1113310.0
