"Region, development group, country or area of origin",1990,1995,2000,2005,2010,2015,2020
   Burundi,337100,540558,758673,619916,284078,459979,551105
   Comoros,40079,51290,70502,96143,109125,121749,150823
   Djibouti,5308,6964,9055,11987,13797,16969,18365
   Eritrea,170603,375257,511506,299311,328366,624757,802822
   Ethiopia,1689941,816420,445886,524038,680290,842496,946129
   Kenya,250332,277647,317434,362031,442632,480647,535348
   Madagascar,59415,67324,77089,148805,160819,175868,193526
   Malawi,143436,150825,186229,222023,260531,297471,311052
   Mauritius*,110707,114073,119003,130649,148186,165869,182973
   Mayotte*,1835,3937,6214,6468,6342,6545,6767
   Mozambique,2222354,812685,644421,662951,797808,596949,640160
   Réunion*,3087,2623,2360,2556,2749,2907,3064
   Rwanda,547717,2060363,318198,289100,334244,503667,492489
   Seychelles,35633,27798,19244,23487,25932,27483,29258
   Somalia,848055,968956,1006128,1060953,1595328,2008490,2034221
   South Sudan,514943,438044,342628,228537,402616,1060678,2575870
   Uganda,311591,361969,517776,586602,731768,786229,781440
   United Republic of Tanzania*,203043,229151,215460,234918,262172,294102,327863
   Zambia,85201,140895,160201,181499,182766,184371,200700
   Zimbabwe,204363,287995,351985,500773,754643,1167064,1243314
   Angola,824886,688581,913206,716766,651383,618288,668066
   Cameroon,115835,138936,164296,221232,278898,348974,441015
   Central African Republic,46354,49205,55416,131410,245933,686224,816668
   Chad,336798,223096,206052,210661,202423,191269,222303
   Congo,96370,115677,135235,172610,178111,204829,223767
   Democratic Republic of the Congo,436513,559824,862039,1130872,1298544,1572222,1832069
   Equatorial Guinea,36175,46412,59930,71789,84390,116947,128774
   Gabon,15347,16610,18041,41357,36933,43075,48392
   Sao Tome and Principe,13965,19261,25145,29859,30928,35162,39608
   Algeria,921665,979641,1037985,1599647,1655264,1836502,2022337
   Egypt,1321915,1492004,1708296,1807941,2586643,3151069,3610461
   Libya,76239,77398,80014,100248,127399,152544,185518
   Morocco,1748116,1883924,2077010,2470656,2860702,2971770,3262222
   Sudan,584935,775375,885660,1277632,1235193,1842602,2104887
   Tunisia,465549,476933,486964,579009,615732,774376,902268
   Western Sahara,168238,167146,166060,131288,170195,185885,194932
   Botswana,26048,23315,26683,33281,44249,55294,63561
   Eswatini,35179,30340,34116,44861,69030,46236,50039
   Lesotho,191328,136593,120565,159071,243128,191457,202164
   Namibia,16077,28220,49348,65598,99599,50410,47770
   South Africa,308120,385988,501600,601803,743807,786554,914901
   Benin,234314,275696,328046,504165,541152,634923,681827
   Burkina Faso,1021331,1215665,1279414,1352292,1434528,1518568,1599347
   Cabo Verde,91363,106954,124823,141984,152863,171429,187558
   Côte d'Ivoire,366336,449498,539234,731962,939795,1056380,1149298
   Gambia,36280,38384,45427,61209,77440,96963,139210
   Ghana,371157,428051,495887,665731,762002,892253,1004324
   Guinea,352763,365862,377019,404677,455866,493411,550790
   Guinea-Bissau,55406,67149,77664,82846,91546,98151,111790
   Liberia,516878,542295,248412,354792,219139,205741,233564
   Mali,647426,820564,772866,895360,994832,1228544,1303511
   Mauritania,134478,151710,107607,103107,114192,114630,130226
   Niger,149777,177067,205236,304086,335897,374993,399707
   Nigeria,446753,524535,610130,817392,996914,1306526,1670455
   Saint Helena*,884,2207,3715,3268,3607,4285,4885
   Senegal,370243,359061,394608,470508,547495,594507,693765
   Sierra Leone,61853,457827,509098,151886,126730,139296,152486
   Togo,193827,309616,267164,405803,417178,495380,545409
   Kazakhstan,2971634,3295157,3554484,3717649,3797527,3885576,4203899
   Kyrgyzstan,522574,550022,566315,652852,726544,742841,774377
   Tajikistan,537699,555426,541183,586235,584647,585060,586851
   Turkmenistan,260005,243523,224398,231939,234635,238531,242554
   Uzbekistan,1427980,1515731,1575965,1730224,1888942,1976024,2027823
   China*,4231625,5030321,5884919,7337211,8714648,10240817,10461170
"   China, Hong Kong SAR*",549125,617237,685913,752476,862070,957289,1007788
"   China, Macao SAR*",86460,90097,94517,108191,123599,133296,145192
"   China, Taiwan Province of China*",0,0,0,0,0,0,0
   Dem. People's Republic of Korea,39383,53797,72350,86763,96459,103898,110377
   Japan,604803,653293,708933,718466,756792,764408,808825
   Mongolia,24466,27694,30648,42354,57405,65485,82098
   Republic of Korea,1513162,1694236,1875408,1974513,2252321,2152532,2204554
   Brunei Darussalam,26323,35052,45242,45314,44541,45110,45340
   Cambodia,355428,418213,459621,674436,953059,1074572,1104819
   Indonesia,1622259,1937233,2415077,2781287,3415963,4065095,4601369
   Lao People's Democratic Republic,483008,547786,649287,897002,1198862,1288179,1296051
   Malaysia*,560353,861208,1201135,1379305,1599061,1781038,1860037
   Myanmar,685308,911445,1224310,1736590,2492274,2842494,3711751
   Philippines,2012499,2481963,3062665,3684528,4692695,5498232,6094307
   Singapore,156444,168100,192930,235683,282421,324639,348464
   Thailand,306924,411878,531028,631678,769257,921690,1086985
   Timor-Leste,11261,79050,148339,94961,35037,37325,39588
   Viet Nam,1505588,1842320,2158532,2376225,2630742,2909491,3392025
   Afghanistan,7679582,4347049,4750677,4116739,5269518,5400916,5853838
   Bangladesh,5450443,5423528,5441094,5492474,6319871,6831282,7401763
   Bhutan,28461,117967,120183,120319,91934,51391,51998
   India,6619431,7153439,7928051,9588533,13221963,15885657,17869492
   Iran (Islamic Republic of),631196,746739,831205,889502,985691,1155617,1325113
   Maldives,2192,1687,1216,2212,3543,3606,3715
   Nepal,748053,856028,977396,1289629,1712697,2270166,2599701
   Pakistan,3341086,3340157,3406434,3777830,4790584,5798210,6328400
   Sri Lanka,883684,923530,979093,1151553,1454292,1656253,1960025
   Armenia,899678,901859,877148,900648,917043,944520,958190
   Azerbaijan*,1634157,1712214,1630589,1455180,1160863,1130348,1163922
   Bahrain,12817,26014,47736,51835,52235,56721,58270
   Cyprus*,174370,163275,153561,153973,163471,166585,173210
   Georgia*,919438,953280,967022,885523,805539,828931,861077
   Iraq,642933,752604,828414,1340599,2554929,1675613,2077976
   Israel,279625,290365,303860,317009,333968,331326,358691
   Jordan,313621,339026,368299,440788,602099,706832,814909
   Kuwait,81583,97009,113415,129005,177816,195034,212271
   Lebanon,507722,531538,558891,608856,699704,757183,856814
   Oman,12504,13844,15623,18824,20752,22797,25099
   Qatar,12175,13302,14680,17131,20674,23574,25705
   Saudi Arabia,107045,130911,153614,178744,215338,282906,299268
   State of Palestine*,1812673,2274589,2767331,3258102,3539908,3773988,4022791
   Syrian Arab Republic,620285,661278,707070,813361,1057322,6447843,8457214
   Turkey,2512944,2771731,2847334,2577305,2708930,3073534,3411408
   United Arab Emirates,79499,97928,111082,125618,155609,178324,203214
   Yemen,455492,486249,529396,628869,876383,1095240,1301166
   Belarus,1767600,1736493,1685646,1581160,1464702,1469882,1483626
   Bulgaria,612960,649430,688682,907821,1106483,1179625,1683074
   Czechia,564746,620286,723333,752058,779438,819776,1026108
   Hungary,391583,404141,420959,466530,511199,600887,714420
   Poland,1673426,1775774,2047626,2884657,3716338,4077038,4825096
   Republic of Moldova*,625680,620030,602773,715496,827409,929759,1159443
   Romania,811853,976732,1138825,2105906,3363361,3420714,3987093
   Russian Federation,12653331,11587959,10664764,10302948,10118680,10179999,10756697
   Slovakia,132977,191610,251533,271828,260656,347385,419651
   Ukraine*,5545517,5606133,5596518,5566382,5429876,5797550,6139144
   Channel Islands*,18726,15626,12825,14815,15699,16469,17158
   Denmark*,201514,207707,217761,224462,233531,236832,257025
   Estonia,113860,129586,141821,150101,153633,189109,206631
   Faroe Islands*,7518,10003,12410,12484,12364,13407,12927
   Finland*,250610,288655,315861,300562,291883,282223,311889
   Iceland,17597,21433,26173,28669,32454,37006,43251
   Ireland,917101,863541,820657,769942,729466,736639,734317
   Isle of Man*,10735,9003,7377,8484,9033,10580,12032
   Latvia,215070,228958,238641,270982,278168,369238,380010
   Lithuania,340973,342389,348564,412371,517746,556292,658057
   Norway*,138289,151041,163834,174063,179971,185578,191392
   Sweden,205942,225655,256610,267953,291904,302408,327581
   United Kingdom*,3789316,3708650,3860006,4145206,4432928,4379366,4732510
   Albania,180204,501066,824442,966032,1117940,1142844,1250451
   Andorra,3740,4142,5575,5727,7909,8740,11132
   Bosnia and Herzegovina,861760,1372526,1496691,1501036,1572925,1593430,1687639
   Croatia,425544,735213,907031,839084,820407,806242,1039526
   Gibraltar*,11989,10130,8451,9643,10197,11916,13389
   Greece,1022125,1004201,982685,867619,789457,820119,1088507
   Holy See*,10,26,41,110,175,310,174
   Italy,3350982,3207728,3067498,2698486,2559233,2662661,3258831
   Malta,110738,109839,104869,100245,99294,93554,102793
   Montenegro,77384,144640,183451,148013,148754,134028,132965
   North Macedonia,432070,491992,532132,458822,526151,563354,693896
   Portugal,1871869,1920865,1993793,1743009,1927397,1971655,2081419
   San Marino,1413,2456,3494,2907,2266,3688,2407
   Serbia*,742547,914112,1131919,960621,936001,826891,1003962
   Slovenia,91447,108611,118659,119399,122948,136538,160197
   Spain*,1439004,1362409,1290614,1114465,1087071,1269283,1489823
   Austria,505214,490045,478091,493349,517401,515234,600740
   Belgium,363970,374734,398864,437701,484032,515793,577463
   France*,1215837,1353297,1555391,1725216,1956818,2119266,2341908
   Germany,2929448,3045354,3235247,3442933,3696638,3630278,3855268
   Liechtenstein,3425,3018,2688,2935,3590,3536,3706
   Luxembourg,36108,37875,39762,52806,62048,69366,81757
   Monaco,4475,4784,5124,19103,26954,29317,32552
   Netherlands*,716471,726856,747631,790554,854388,867093,970403
   Switzerland,325580,339249,370442,502289,624385,644855,713623
   Anguilla*,1832,2166,2508,2425,2273,2553,2505
   Antigua and Barbuda,21382,26965,32782,36398,41347,52189,66561
   Aruba*,5887,6705,7662,9482,13524,16621,21456
   Bahamas,25137,29594,34301,34715,35990,42965,53793
   Barbados,84766,89612,94998,92975,96193,101879,99611
"   Bonaire, Sint Eustatius and Saba*",445,540,647,753,7065,7295,8148
   British Virgin Islands*,3094,3368,3683,4008,4921,5118,5355
   Cayman Islands*,356,794,1278,1290,1404,1709,1908
   Cuba,835175,934168,1047789,1160309,1314739,1505827,1757300
   Curaçao*,2104,2849,3779,4618,45248,6239,7611
   Dominica,40563,44210,48275,64037,73583,72585,78191
   Dominican Republic,458021,667015,889451,1014070,1184417,1454602,1608567
   Grenada,43237,54075,63791,64646,63930,69055,62204
   Guadeloupe*,5765,6748,7750,8911,10779,11993,12542
   Haiti,524711,661354,802218,967894,1123190,1467042,1769671
   Jamaica,588450,718362,857865,905170,989790,1031596,1118931
   Martinique*,11036,12501,14019,14340,14637,12675,12963
   Montserrat*,7178,11586,16132,15810,17378,20136,24582
   Puerto Rico*,1200245,1405619,1600058,1640015,1731818,1715817,1850529
   Saint Barthélemy*,0,0,0,0,0,0,0
   Saint Kitts and Nevis,18618,24662,30867,33317,35795,40211,50285
   Saint Lucia,21999,30672,39556,46897,50318,57939,71227
   Saint Martin (French part)*,0,0,0,0,0,0,0
   Saint Vincent and the Grenadines,37010,45669,53543,55611,55435,62292,55525
   Sint Maarten (Dutch part)*,707,914,1186,1246,3303,1929,2191
   Trinidad and Tobago,197440,251142,307795,322906,350517,368633,330519
   Turks and Caicos Islands*,2308,1533,740,1190,2197,2454,2689
   United States Virgin Islands*,2309,3030,3814,3638,3711,3953,3908
   Belize,36101,41950,48211,51883,57371,63099,52756
   Costa Rica,69283,84980,105227,117618,132317,138237,150241
   El Salvador,1241849,933103,949042,1118793,1337085,1512895,1599058
   Guatemala,348189,461891,582796,736715,924898,1118115,1368431
   Honduras,156379,246575,342103,448882,587503,729855,985077
   Mexico,4395355,6949276,9562878,10817810,12415222,11923234,11185737
   Nicaragua,441488,437711,501517,555532,610211,655577,718154
   Panama,134392,132978,136929,131417,139844,150210,139520
   Argentina,430155,481968,555542,805291,938639,943843,1076148
   Bolivia (Plurinational State of),224693,283540,344702,543766,779961,824008,927244
   Brazil,491359,730491,940458,1194575,1495404,1504231,1897128
   Chile,493026,499207,511997,541745,571842,618015,643800
   Colombia,1009148,1215967,1433940,1883904,2554020,2698688,3024273
   Ecuador,214008,326230,446380,986599,1152897,1130774,1127891
   Falkland Islands (Malvinas)*,255,760,1262,1095,1174,1370,1518
   French Guiana*,2840,3221,3640,3800,3940,4517,4595
   Guyana,233318,295292,362157,392555,439233,481258,438413
   Paraguay,297742,335845,374675,545698,765811,845591,896484
   Peru,313209,505474,694144,969002,1299095,1410199,1519635
   Suriname,177857,191535,211219,248782,258715,254612,273209
   Uruguay,237486,233993,235641,298986,338438,353225,367060
   Venezuela (Bolivarian Republic of),185492,241864,317753,437087,560528,709140,5415337
   Bermuda*,71681,42587,14079,14907,15313,16225,21107
   Canada,994254,1064305,1142641,1185156,1268057,1263552,1292329
   Greenland*,9504,11361,13388,14618,15391,16711,17866
   Saint Pierre and Miquelon*,483,477,484,426,390,400,433
   United States of America*,1726213,1827431,1979327,2296999,2670652,2717761,2996223
   Australia*,301013,341312,381836,428769,486949,518158,598765
   New Zealand*,388017,416922,489824,555511,662316,738044,806159
   Fiji,90161,106488,131908,157045,183607,208568,233856
   New Caledonia*,4148,4600,4941,5219,5377,5584,5839
   Papua New Guinea,3107,4059,4552,4493,4231,4980,4810
   Solomon Islands,2212,2542,2728,2999,3371,3886,4270
   Vanuatu,4869,5611,6242,7264,7692,6751,7246
   Guam*,1375,1614,2797,2535,2209,2132,2213
   Kiribati,4053,4246,3991,4021,3565,4127,5103
   Marshall Islands,1426,4154,6976,6654,6492,7625,10886
   Micronesia (Fed. States of),7713,12138,16914,18346,19404,20633,24945
   Nauru,1419,1511,1593,1869,2130,2267,2454
   Northern Mariana Islands*,2517,2647,2765,2725,2611,2607,2741
   Palau,2957,2844,3998,3782,2619,2559,2656
   American Samoa*,2041,2638,3186,2588,2157,1961,1832
   Cook Islands*,17485,17009,19478,19580,20556,21555,21106
   French Polynesia*,3132,3738,4300,2717,1550,1978,2157
   Niue*,5858,5571,5749,5291,5347,5348,5186
   Samoa,74861,81952,94541,99230,104820,116855,135732
   Tokelau*,1684,1810,2061,2090,2168,2171,2112
   Tonga,32665,38208,46444,48337,51521,59203,74550
   Tuvalu,2350,2738,2611,2917,3011,3203,3670
   Wallis and Futuna Islands*,6484,6943,7401,7436,7465,11227,11917
